824010599,8.73.72.250,635,CA
1451137825,75.122.171.179,595,TX
1964917459,197.221.41.70,632,FL
1463909327,46.141.207.187,438,CO
1852724697,141.139.62.249,538,NY
1656026840,249.194.49.28,834,TX
2017804742,250.105.38.164,345,PA
2009265954,190.237.163.16,251,NJ
1291830137,76.147.49.143,486,FL
1091437974,151.103.147.0,267,NJ
1898110488,155.0.109.114,294,ME
814627404,114.21.143.195,989,ME
2008726171,6.82.63.74,534,PA
1310532487,137.215.252.130,894,CO
1215442494,65.140.186.132,235,PA
1725305042,213.127.183.61,837,NJ
933756433,231.176.240.6,968,FL
886988956,12.162.23.220,744,VT
907914588,72.60.197.7,564,TX
812770980,89.32.192.218,169,VT
1302046786,13.67.1.52,974,PA
1324791562,172.211.206.205,384,PA
1790409438,63.2.210.89,32,TX
1999595057,152.102.122.121,599,FL
1286108770,114.128.194.230,510,CT
1285168495,214.86.142.78,281,NJ
1751277767,76.84.177.55,361,TX
1566925737,121.23.153.205,787,PA
809932534,159.209.23.103,437,PA
681050383,27.25.131.193,459,PA
1710982505,67.204.75.14,552,ME
1409858654,43.68.107.197,973,ME
1683834361,18.153.222.109,704,TX
1050892281,135.219.144.215,529,CT
1016452873,10.239.237.235,935,PA
1442611353,161.31.51.178,296,NJ
1527956911,173.120.211.214,974,TX
906702115,86.231.26.170,544,NY
1190934054,0.160.193.11,869,FL
1714209035,23.83.63.99,941,TX
2046900498,108.105.189.240,988,CO
1474062508,192.106.231.15,423,NY
1465482147,5.7.129.24,522,NJ
2052427415,155.113.127.12,53,FL
1464480163,194.221.214.42,596,VT
698477212,229.53.11.29,673,NJ
1459858966,107.21.151.0,420,VT
1738109214,219.105.165.172,890,PA
1033918445,18.119.49.136,991,PA
1128457138,13.103.121.36,724,VT
1286833075,108.70.15.128,950,VT
1606487182,145.251.254.166,104,NJ
997515015,160.71.129.148,182,CA
849387094,139.40.69.203,420,VT
1079204985,118.48.145.82,326,PA
1386184940,145.124.246.79,56,CO
1919044277,57.220.128.235,471,ME
977071345,168.71.22.3,288,ME
713267991,248.15.114.186,816,PA
1238761272,17.99.208.112,214,CA
977103488,86.139.141.90,955,CT
2043751700,161.108.253.170,957,ME
839081133,154.36.216.105,507,CO
1187129448,30.37.247.71,136,CO
1866609915,77.154.228.134,843,CT
1368248514,172.19.29.105,180,PA
763310554,150.184.48.169,502,PA
1093294348,71.126.78.141,467,NY
830837900,141.243.145.123,151,ME
1942455340,103.108.15.114,894,CT
1764724349,65.115.195.157,338,CO
693217043,216.251.72.163,131,ME
755794703,156.69.108.206,206,CO
1231745790,158.218.76.76,195,FL
1197141894,227.197.201.132,466,ME
657659289,164.4.0.60,168,CA
1199080660,115.91.100.178,257,FL
951923894,144.89.132.105,3,VT
1189851516,143.106.235.92,699,FL
1161582278,246.122.14.176,174,ME
1999503621,88.180.134.21,785,CO
1378072257,27.248.28.230,391,CA
1018333597,76.168.178.90,373,PA
1727178925,90.7.157.191,365,PA
890741336,178.103.120.97,398,NY
1827207697,248.209.75.184,240,NJ
1923725413,84.88.247.104,740,ME
946358292,137.228.78.245,319,CA
933709798,75.229.85.85,922,VT
877395886,49.252.151.214,559,CT
939191194,48.133.176.179,626,PA
1070316020,224.99.225.31,981,CT
1625944359,156.231.47.220,115,TX
1879523799,215.175.7.235,79,CO
637825145,126.66.24.2,792,NY
1163989712,198.6.180.106,276,CO
1440858336,110.119.251.238,482,TX
1959901546,122.62.169.221,202,CO
1182964307,157.26.21.249,565,PA
2003703527,230.146.67.28,585,CA
2079523780,126.48.238.135,851,CT
1494040735,52.229.108.62,549,CA
1594459744,206.7.130.45,146,VT
1092208386,246.12.227.230,833,FL
683046067,155.100.137.20,998,NJ
1898450666,240.51.191.201,663,ME
1508164904,203.228.3.175,660,VT
1582820706,161.217.52.1,987,CT
2002903691,217.155.90.28,876,VT
993395315,38.144.97.46,252,FL
1608640684,191.129.254.117,408,CT
1867669120,191.201.10.32,885,ME
1044035108,92.35.75.151,508,NJ
1020925012,102.180.53.60,631,CA
730014870,132.20.111.46,976,CT
1656591171,183.20.117.245,197,CO
1382144078,117.213.18.34,997,FL
2071186059,241.16.69.158,200,CT
892230519,240.13.202.227,750,TX
1135926804,143.86.20.35,736,VT
1114558361,46.75.253.158,924,CA
2105128764,153.185.229.188,152,CT
1941779858,8.134.154.142,3,CA
1556766251,125.23.169.102,852,PA
931258132,206.158.52.98,479,CO
635502092,21.177.166.145,731,NJ
1823775154,123.28.115.176,689,CO
1135103404,156.198.24.235,888,NY
1022865891,94.180.220.223,906,FL
1084395141,215.141.134.66,13,NY
1311050298,205.239.92.129,356,FL
938842166,56.64.31.34,383,ME
1245643137,81.64.16.232,190,VT
1529248873,88.88.157.231,469,VT
1122561828,18.83.120.197,643,ME
723177918,50.25.156.87,613,TX
1927692547,35.67.72.150,576,FL
1490717547,125.96.198.3,197,CT
1129238291,178.177.64.18,266,CT
1758076828,11.227.16.249,226,CA
1994355959,126.234.226.82,127,CT
1467476844,166.210.94.60,84,CA
1803087087,72.78.159.20,489,FL
1903721566,169.20.118.251,899,FL
1602286821,52.222.48.15,138,FL
1042719313,147.91.69.154,335,CA
1994883329,106.17.104.21,516,ME
797196597,180.140.164.198,580,TX
1718521274,127.120.198.22,705,PA
1851931683,5.26.159.169,236,NJ
888838215,53.204.150.178,759,PA
866679699,77.194.7.88,370,CO
1142997230,95.211.175.2,27,CA
1885281402,90.43.245.205,576,FL
1741708323,163.73.73.184,907,PA
656708417,162.137.101.44,239,NY
1046425460,185.230.185.35,240,CA
999013413,49.95.192.102,616,NJ
1235833922,33.189.237.159,388,NJ
880195041,194.218.245.194,567,TX
1955740203,206.35.127.191,976,NY
1800947644,114.63.19.1,377,NY
876151101,110.149.130.67,748,PA
1371558885,12.77.72.217,877,CT
1815846565,245.91.149.134,861,TX
1559296615,183.28.193.232,923,ME
1218093170,155.69.196.237,294,TX
2047677808,220.113.59.29,717,CT
1511269676,207.188.113.189,467,NJ
1474142512,8.19.11.123,672,TX
1496642249,192.145.130.221,411,PA
1251823069,10.96.30.50,986,NJ
1017753803,177.71.187.145,818,NJ
1397124361,220.248.35.108,511,VT
652214699,205.218.75.92,756,CO
924832092,127.220.55.138,88,FL
2047972151,198.152.52.68,777,NY
1963658890,231.97.133.219,936,CO
1515652899,45.136.80.47,228,NJ
764829674,38.207.95.252,279,ME
759932997,158.43.166.141,874,CA
896399098,172.15.45.32,775,PA
635936503,148.35.186.123,191,FL
1579058066,99.175.174.203,233,CA
1708558691,226.125.99.199,768,PA
634885724,17.59.63.107,645,VT
848772306,103.54.37.138,3,TX
982424898,243.168.232.172,946,CA
1368560725,3.55.155.102,391,CO
999856442,85.75.132.134,77,TX
1339293611,75.44.253.250,523,CT
941361710,197.156.197.177,977,ME
1613898815,200.208.69.127,502,PA
1589206230,71.47.245.1,24,TX
1511207588,155.165.154.13,643,VT
1068431233,124.245.40.228,931,CA
1693679551,159.9.3.165,378,NY
1815032975,232.35.158.29,867,VT
1564088055,222.197.130.21,595,TX
700158316,138.247.69.249,766,CO
1923928602,219.108.114.223,532,CA
919456470,107.235.45.12,188,CT
821014341,247.218.181.44,38,ME
1380447676,243.69.248.211,875,CO
1997250487,251.49.148.216,950,NJ
1912171431,222.62.78.66,658,FL
1516223812,161.139.121.254,125,NJ
653927001,114.89.242.161,539,NY
1392057867,240.191.139.63,954,CO
1957187222,15.111.116.245,459,PA
1257697860,175.49.28.84,566,TX
985332303,200.222.206.254,681,ME
1153441850,0.94.83.79,254,CT
2052996610,94.207.231.201,373,FL
1145882315,20.165.5.86,432,TX
1648889456,253.188.249.145,349,CT
1564447853,177.89.128.164,108,NJ
1678793075,249.230.0.212,387,VT
1051426341,173.7.216.94,183,CT
1332654982,77.139.65.93,987,VT
1101610102,36.103.8.186,692,ME
1508935588,50.218.6.179,137,NJ
2097862212,84.75.176.70,3,TX
1874406826,156.229.4.152,347,CT
894719602,48.76.119.163,375,FL
817547864,188.112.254.14,286,FL
1392563982,29.221.119.120,589,CT
1438762399,173.54.137.80,234,CA
1416392260,157.163.172.7,80,NJ
1489859185,135.133.125.134,947,CO
762030895,243.92.120.188,441,FL
825717924,190.80.102.76,837,NJ
1466295435,96.97.7.177,62,PA
1094610594,128.203.79.118,952,VT
1314910917,36.5.195.216,171,VT
760752965,232.220.60.124,692,NJ
1231162068,176.232.23.161,755,CA
1399306501,254.124.61.208,713,PA
1686075392,162.204.210.14,187,NY
2039534341,200.212.248.177,655,PA
1168980856,18.236.38.179,8,VT
1687732131,40.194.196.12,168,FL
988489812,84.37.220.233,132,CO
1229854026,222.210.196.184,564,NY
1377193181,143.90.185.5,624,ME
750546006,135.158.209.40,73,ME
1280858895,51.90.165.189,619,CT
1506661719,13.98.146.176,832,FL
1913572734,57.199.88.98,134,FL
1740376903,145.233.121.117,579,ME
698525574,181.159.100.177,367,PA
1350025541,59.50.73.129,818,CO
1234641683,187.98.188.117,559,VT
1534498886,248.162.108.229,965,CO
906233224,37.183.89.246,478,VT
915441173,120.108.42.175,739,CA
1123116540,60.25.40.249,460,NJ
790279932,173.17.221.16,573,CT
987890440,239.151.118.148,351,ME
1948229103,21.229.34.210,914,CA
1014108054,175.52.140.184,112,FL
1584858672,134.234.29.245,219,NY
802468569,235.138.104.127,533,CA
2051684716,88.108.228.159,734,CA
1743900821,99.238.60.122,507,TX
1551840973,158.11.111.174,541,FL
1548197903,27.93.90.147,50,CT
1540169699,133.40.109.175,826,CT
863574519,31.151.144.202,703,ME
719513525,85.132.193.129,56,CT
1101257453,176.106.170.42,835,CT
1668175137,16.98.83.70,553,NY
818413421,136.41.224.181,202,PA
1406113218,200.169.92.220,102,PA
1709263125,161.15.61.253,482,CA
1759936433,75.200.208.181,935,NJ
1667935318,240.223.219.121,499,NY
905773999,115.207.56.104,911,ME
1160707469,164.224.227.212,878,CT
1316221193,77.250.175.77,702,FL
1955176822,45.115.167.147,112,ME
877587143,159.16.48.44,75,CO
1332149104,210.211.182.146,622,NJ
1002515332,44.3.34.132,755,CT
914239628,103.185.94.168,916,TX
1399593646,143.17.29.157,771,NY
1359569124,97.251.100.50,271,NY
1114351457,211.120.13.202,240,CO
2040026603,129.187.22.44,826,NJ
1834927119,41.203.84.170,71,CO
1586631496,90.191.87.160,427,VT
900934876,135.211.68.162,582,PA
1906354100,47.119.74.159,129,CA
1676714411,73.13.233.120,821,CO
1803763474,124.44.172.61,682,CO
1674236764,48.11.98.151,702,PA
1007166345,91.170.26.210,589,ME
1342363185,88.183.140.199,658,CO
1543233727,0.179.102.219,479,VT
1850523247,215.217.226.198,186,NY
2091133978,223.161.85.130,950,CT
1077133504,251.105.254.108,888,ME
1409515888,3.42.100.217,232,CA
1958693880,39.220.87.203,360,ME
1778531746,185.240.130.131,926,CO
960667213,146.198.66.108,679,NJ
919311034,169.179.217.248,77,NJ
1731821740,8.183.166.231,928,NY
1448213337,251.121.63.97,568,ME
1905394552,98.1.91.61,680,PA
1039543130,188.247.174.150,988,FL
1582687105,131.35.92.135,70,TX
792005566,106.28.228.131,95,FL
1315251010,223.52.215.167,560,ME
928331873,219.213.56.131,296,CO
1793823945,119.101.60.133,535,ME
1005001741,23.111.218.13,811,ME
1303948270,106.168.208.248,602,TX
1890785856,195.220.199.235,490,NJ
1481431036,92.15.55.36,164,CT
1615453513,36.145.193.119,179,NY
706748320,236.37.15.213,223,NJ
816500544,187.216.181.121,977,NY
875712811,100.35.37.167,729,PA
776465193,122.28.33.184,676,PA
1587946563,9.21.84.170,499,VT
1241924811,72.197.222.55,670,NY
1434795648,205.92.136.79,795,VT
677534642,110.33.132.130,569,NY
1592877078,136.5.115.195,314,NY
836360829,72.10.194.213,63,NJ
2076664128,230.115.247.7,292,CO
1408234995,74.202.152.50,920,VT
1275174083,253.187.32.153,136,TX
1514420929,127.179.131.132,569,CT
1632184027,202.227.70.128,785,FL
1613930683,175.206.168.200,189,NJ
763799770,94.246.231.19,927,CO
1785986717,160.51.20.95,928,NY
951130917,206.227.159.8,114,TX
1400138163,64.185.118.242,931,PA
1753062776,124.209.216.100,843,CT
1841045689,213.155.116.126,336,CO
658293415,10.42.50.147,850,NY
1997392332,209.45.196.175,718,FL
690793105,98.192.110.64,82,CO
1607229052,125.67.239.203,404,ME
729883534,222.92.33.241,348,CO
1407533465,191.221.216.184,845,NJ
2018909711,208.78.211.20,489,CT
1478088280,43.166.100.106,650,TX
1332655125,95.155.113.24,279,PA
966060686,34.127.230.220,608,TX
1300301215,220.118.4.217,588,CA
1878068761,83.91.103.135,801,ME
1173033463,175.102.150.3,35,NJ
956691814,221.125.39.231,933,CO
1790718755,29.245.68.190,567,NY
1856460413,85.189.225.159,529,NY
1649049840,181.22.164.58,982,FL
1810892050,75.39.78.196,509,NY
1524699101,148.133.24.130,274,ME
1308325405,209.152.176.128,597,NJ
2109132108,36.50.13.16,442,TX
1830377966,115.35.108.204,738,CA
1037362238,27.7.28.110,696,TX
1213795575,100.64.252.254,786,TX
1851796907,99.205.145.193,778,CO
1407695320,50.101.67.131,620,ME
752259766,73.13.151.49,301,TX
889191255,216.110.9.36,538,ME
873395385,72.77.109.200,387,NJ
833978947,157.70.36.85,236,CT
744507826,35.41.225.63,466,CA
1041394975,66.50.90.26,719,PA
1066574246,55.86.120.180,246,FL
1665092409,78.116.45.67,224,NY
664459489,94.100.162.106,128,CT
1419826387,135.232.175.202,76,FL
1347836943,77.222.133.214,779,ME
1778766661,26.75.2.210,42,PA
1186352136,198.187.150.235,561,NJ
1793926960,82.79.47.177,575,FL
1640606547,13.240.202.174,265,VT
1485291710,227.196.124.7,748,ME
1073227455,239.52.164.175,148,NY
881911757,128.123.90.56,340,PA
1842378830,26.102.216.112,211,NY
1937281159,112.137.48.245,737,TX
1641554125,72.95.154.183,118,FL
1424890473,78.152.215.212,288,CT
633994771,83.237.199.147,249,ME
1065980043,228.227.239.73,624,CO
1341403637,51.204.104.51,862,CA
1389648940,146.31.136.98,815,NJ
918931239,55.133.66.187,921,NJ
705759154,99.109.48.85,854,ME
1184446993,183.144.98.202,121,TX
640236985,214.159.42.254,676,NY
669608902,116.53.207.86,689,NJ
1157548848,100.123.134.245,44,CO
1444132148,184.73.22.101,281,FL
976171529,171.174.86.25,61,VT
1247333102,52.53.103.66,363,VT
728897923,234.171.21.19,206,CA
1195569551,238.188.21.210,657,CT
680433800,227.138.80.156,376,NY
1185126734,103.21.165.147,394,NY
1680214797,129.218.13.240,368,PA
1542539787,208.176.246.74,426,ME
2094244180,68.98.234.135,874,NJ
1514825290,224.19.202.28,928,NY
1162153154,23.111.60.233,650,CT
662300920,47.250.192.126,259,CT
759440432,42.80.240.213,325,ME
2078631101,122.174.135.253,230,FL
1752876426,5.221.200.62,793,FL
1952674281,62.144.37.58,393,ME
2040311790,70.137.114.87,122,NY
2100493615,234.0.51.136,682,VT
1213165675,55.158.47.19,497,ME
1679035186,215.116.125.49,64,NJ
793850583,58.243.56.88,44,PA
1534332717,83.70.190.173,915,FL
759668141,160.76.244.59,37,CO
1786975196,149.92.70.62,536,PA
1497298106,92.60.219.178,858,FL
663236586,51.253.66.177,694,CO
1087236105,128.167.200.39,615,PA
1541039531,45.199.58.120,17,VT
1961100735,215.7.177.118,449,VT
682527630,34.117.213.235,192,CO
1733938577,198.171.19.124,473,PA
804735723,247.61.77.8,688,ME
2002922433,239.145.170.0,306,TX
1617939280,114.142.98.136,946,CT
852734339,106.41.98.101,773,ME
1662009579,204.19.230.214,546,ME
638015745,152.21.28.75,195,VT
700372007,13.213.67.177,125,CA
1673462345,125.246.74.143,570,CO
855116892,191.56.182.21,322,CT
1058391910,36.199.100.25,780,PA
1149205406,90.138.19.132,667,PA
873159020,120.181.136.0,716,TX
1645474157,247.96.204.233,837,CA
707604725,250.244.200.195,871,CA
974472343,196.202.125.83,279,CA
704642583,14.248.167.100,864,VT
1668427301,93.106.124.169,355,TX
668065143,96.233.216.92,160,PA
900056131,4.133.108.45,474,FL
799236283,174.194.112.214,479,NY
1141002668,60.150.36.59,35,NJ
2083701298,242.151.42.179,496,ME
1002399206,94.149.203.167,86,ME
1165774932,114.174.76.227,839,ME
871831574,4.114.104.168,455,TX
1251274239,17.136.202.93,917,VT
898549218,86.131.7.137,575,NJ
676426723,104.204.18.100,368,VT
1002827931,20.3.236.214,749,FL
1728708204,11.192.247.87,537,FL
661892327,45.141.217.108,515,CA
1245515733,25.66.61.242,104,CA
891747761,73.225.2.22,728,CA
1847941457,110.83.31.147,593,CT
1755722143,21.241.38.229,423,NY
1927303718,29.215.25.46,840,FL
1079667923,171.179.80.86,402,PA
1493843406,228.42.85.238,878,FL
1654583583,111.10.251.106,535,CT
833317597,6.99.217.64,401,NY
1285403007,131.70.118.66,719,CT
1736486700,72.30.123.87,455,CT
1098428477,2.240.156.195,376,FL
1399694182,33.132.19.209,966,FL
1872390086,58.254.183.103,869,TX
949420054,63.230.208.212,947,CA
1618088577,150.52.145.157,810,CA
2063630830,115.223.134.134,734,CT
931552811,31.193.84.248,132,PA
1315873092,162.4.197.131,912,ME
1829106863,245.66.155.138,107,CA
2041735424,99.181.14.105,13,ME
1736032501,225.88.173.104,82,TX
658945639,84.229.227.23,83,PA
1319153351,59.145.159.215,689,FL
1593105481,74.42.156.114,711,TX
802041172,44.42.83.24,177,ME
1031694762,145.16.56.241,536,PA
1620331292,183.140.231.172,817,CA
1061150133,204.246.49.145,42,PA
1885591363,176.254.77.155,406,ME
1676405543,66.74.167.93,614,NY
1033466084,25.229.153.63,132,VT
1984362374,87.182.24.99,54,ME
1186804291,0.66.239.57,834,TX
877783558,225.79.84.70,19,CT
1838666341,165.84.31.31,653,NY
1986911739,52.177.213.98,154,ME
843980688,186.43.222.31,108,NY
1613730867,50.195.12.213,427,PA
1534464630,182.243.143.121,954,NY
1092678775,84.67.204.111,595,CT
642572992,39.188.0.112,524,VT
2081126058,58.187.10.4,101,CA
1049645525,146.30.113.175,828,PA
1323398080,208.55.124.238,514,TX
887251493,121.241.249.121,886,FL
1683096067,173.150.184.250,208,CT
1743876932,122.80.96.183,835,PA
1279936530,6.22.205.178,800,ME
1605010187,177.206.209.60,805,VT
878821916,245.69.241.36,767,ME
735928373,240.2.125.9,300,VT
1167352512,118.202.253.176,263,NJ
1661222456,119.47.2.66,123,ME
2078714994,238.58.246.243,928,NJ
863863162,75.96.215.243,487,ME
1436156360,221.238.243.165,604,CO
1230964702,136.174.218.225,147,NY
1020074446,48.205.164.64,440,NJ
1980554549,194.101.168.118,348,FL
1888803546,4.247.36.126,753,PA
1663387349,71.130.19.14,67,FL
1021449914,227.212.46.84,442,VT
1303208668,167.180.33.33,976,TX
776619511,160.186.40.242,825,NY
704209510,224.102.25.209,70,PA
987771367,97.69.224.76,940,TX
1773067973,26.181.226.105,754,CA
1242517615,222.229.183.130,33,CO
893227836,220.133.214.219,80,NJ
944554135,98.242.197.81,127,TX
1585365101,121.47.175.10,149,TX
1841518670,232.225.224.23,879,CO
2073907279,132.251.245.59,159,FL
884421816,162.150.30.159,399,CT
1985124683,162.245.111.173,24,NJ
922882047,115.37.2.77,1,VT
658800891,19.13.65.110,637,CO
1858369048,92.141.238.207,807,CT
1655540912,170.87.124.53,635,CO
635367348,16.30.173.248,996,CA
1518567109,141.10.7.152,236,NJ
1947504972,112.85.90.144,810,NJ
1250041370,69.82.27.176,567,CT
925844636,50.81.105.129,56,VT
1115410150,31.23.60.209,284,FL
1374575123,77.87.75.57,17,NJ
881221363,150.217.122.134,723,CA
1192717589,125.251.209.32,215,VT
1207355722,245.181.55.187,983,PA
1174009736,73.70.169.55,811,PA
1557763863,149.17.195.20,639,CO
1191755189,108.51.128.86,655,NJ
971660823,217.87.58.29,335,CO
1309970099,254.142.102.114,166,NJ
1786195875,179.143.175.212,95,PA
1980991675,41.227.18.38,966,NY
1619370800,115.39.198.188,264,VT
929374021,191.109.161.60,593,NY
1643834429,64.40.22.112,227,TX
991864150,168.186.61.3,714,TX
1209650169,34.0.104.253,689,ME
1325819074,113.241.51.244,549,NY
1896146239,151.72.79.66,17,CO
2064172021,58.176.100.77,452,PA
1964651881,177.142.55.89,853,FL
1297483181,117.151.246.74,938,FL
1764364418,143.23.23.248,355,ME
888746092,68.12.33.141,338,VT
1670950645,124.17.166.96,975,NY
1146761192,155.46.21.174,476,TX
2098904117,2.178.124.100,247,ME
787349356,64.17.94.61,830,ME
1598269786,234.150.78.127,336,FL
998052187,114.254.98.166,683,NJ
934305465,12.48.250.9,704,VT
1370047005,254.214.45.222,76,FL
1907466330,158.7.137.16,769,ME
815528728,226.119.165.177,365,NY
1171589282,221.10.71.183,784,CA
1464761572,109.62.175.141,488,VT
1396510349,10.201.123.29,142,TX
1008658567,236.238.38.202,718,CT
1791602630,136.132.202.126,371,CA
1469074942,131.73.133.84,116,CA
1484700935,148.191.57.52,58,VT
1801942026,104.69.249.76,748,NY
1579454176,59.180.15.104,28,TX
1490483883,61.162.144.46,651,NY
819938905,195.69.123.184,880,VT
1007207203,112.241.61.101,757,CT
1553725199,94.214.0.156,37,NJ
1179962512,4.58.68.21,61,VT
1575482642,44.150.115.88,923,CA
1724492712,101.142.218.16,287,TX
1528019128,145.104.31.41,981,ME
992707342,86.192.226.196,158,CO
815926473,1.54.82.159,268,CT
1393955392,183.208.36.201,503,FL
1600459536,245.109.232.194,350,CT
641872656,94.158.162.176,502,NY
1623367292,254.172.156.228,998,FL
2070987224,58.97.46.95,651,NJ
1904295510,62.98.156.71,313,CT
914500803,226.79.172.89,964,CO
1495992241,220.167.20.185,260,CT
1520430297,182.63.193.142,745,TX
1629232645,134.124.155.85,385,PA
1476784722,207.166.11.136,225,NY
1002251942,226.118.248.4,570,FL
2106314618,86.212.97.219,514,CO
1536707661,248.39.110.98,68,NJ
1244276546,188.89.73.87,338,CA
1261064195,8.138.229.195,854,FL
1053332884,232.50.27.125,661,CO
1460678514,51.239.42.25,609,NY
1052989766,147.134.131.110,861,CT
2043685262,9.36.208.129,609,NY
1257313138,177.191.243.254,661,CO
1715078850,21.7.74.247,895,CA
976048340,164.104.141.209,274,PA
1734660597,82.74.4.238,817,FL
